filename,width,height,class,xmin,ymin,xmax,ymax
plutei_canvas_canvas_c135_jpg.rf.935346a38f7d63687d003a73b03ca08f.jpg,640,640,CustomZone-Poem,356,67,546,564
plutei_canvas_canvas_c135_jpg.rf.935346a38f7d63687d003a73b03ca08f.jpg,640,640,CustomZone-Poem,150,79,353,559
plutei_canvas_canvas_c135_jpg.rf.935346a38f7d63687d003a73b03ca08f.jpg,640,640,DropCapitalZone,346,265,375,324
plutei_canvas_canvas_c138_jpg.rf.9ce1f7d0dfcced7420b773f3cc1b00f0.jpg,640,640,CustomZone-Poem,99,72,300,565
plutei_canvas_canvas_c138_jpg.rf.9ce1f7d0dfcced7420b773f3cc1b00f0.jpg,640,640,CustomZone-Poem,306,68,501,560
plutei_canvas_canvas_c138_jpg.rf.9ce1f7d0dfcced7420b773f3cc1b00f0.jpg,640,640,DropCapitalZone,278,334,324,392
plutei_canvas_canvas_c59_jpg.rf.a96f9077ca39a84d5ab024992ab7b35d.jpg,640,640,CustomZone-Poem,131,62,327,554
plutei_canvas_canvas_c59_jpg.rf.a96f9077ca39a84d5ab024992ab7b35d.jpg,640,640,CustomZone-Poem,335,54,525,550
plutei_canvas_canvas_c64_jpg.rf.08630304b10cd7b0dbec5752a9b2884d.jpg,640,640,CustomZone-Poem,300,78,486,563
plutei_canvas_canvas_c64_jpg.rf.08630304b10cd7b0dbec5752a9b2884d.jpg,640,640,CustomZone-Poem,103,75,291,552
plutei_canvas_canvas_c64_jpg.rf.08630304b10cd7b0dbec5752a9b2884d.jpg,640,640,DropCapitalZone,280,88,324,140


plutei_canvas_canvas_c69_jpg.rf.103efabcc5fddb1d10e1d3a5a04251c5.jpg,640,640,CustomZone-Poem,355,62,540,553
plutei_canvas_canvas_c69_jpg.rf.103efabcc5fddb1d10e1d3a5a04251c5.jpg,640,640,CustomZone-Poem,162,74,353,563
plutei_canvas_canvas_c22_jpg.rf.b2a3c36cb81a678b30eaf11251aef700.jpg,640,640,CustomZone-Poem,116,72,303,557
plutei_canvas_canvas_c22_jpg.rf.b2a3c36cb81a678b30eaf11251aef700.jpg,640,640,CustomZone-Poem,310,73,494,563
plutei_canvas_canvas_c22_jpg.rf.b2a3c36cb81a678b30eaf11251aef700.jpg,640,640,DropCapitalZone,106,276,144,324
plutei_canvas_canvas_c68_jpg.rf.14dcc579d1f2248c3e27c011bea5da9d.jpg,640,640,CustomZone-Poem,292,79,488,559
plutei_canvas_canvas_c68_jpg.rf.14dcc579d1f2248c3e27c011bea5da9d.jpg,640,640,CustomZone-Poem,98,78,283,549
plutei_canvas_canvas_c68_jpg.rf.14dcc579d1f2248c3e27c011bea5da9d.jpg,640,640,DropCapitalZone,270,484,301,542
plutei_canvas_canvas_c165_jpg.rf.80adf60747b457542610b5bd16cdaad2.jpg,640,640,CustomZone-Poem,158,69,353,556
plutei_canvas_canvas_c165_jpg.rf.80adf60747b457542610b5bd16cdaad2.jpg,640,640,CustomZone-Poem,359,76,538,564

plutei_canvas_canvas_c76_jpg.rf.f52a0374d7ce0d5e81846dfe39ba18c8.jpg,640,640,CustomZone-Poem,304,79,492,552
plutei_canvas_canvas_c76_jpg.rf.f52a0374d7ce0d5e81846dfe39ba18c8.jpg,640,640,CustomZone-Poem,103,76,288,547
plutei_canvas_canvas_c76_jpg.rf.f52a0374d7ce0d5e81846dfe39ba18c8.jpg,640,640,DropCapitalZone,271,176,329,257
plutei_canvas_canvas_c16_jpg.rf.292e59acc876cdf18d0f9ac40b3cb3c7.jpg,640,640,CustomZone-Poem,105,79,297,565
plutei_canvas_canvas_c16_jpg.rf.292e59acc876cdf18d0f9ac40b3cb3c7.jpg,640,640,DropCapitalZone,295,151,326,212
plutei_canvas_canvas_c16_jpg.rf.292e59acc876cdf18d0f9ac40b3cb3c7.jpg,640,640,CustomZone-Poem,300,82,490,560

plutei_canvas_canvas_c112_jpg.rf.d4c9f61a713ddd916a6d80a955b66582.jpg,640,640,CustomZone-Poem,105,77,298,552
plutei_canvas_canvas_c112_jpg.rf.d4c9f61a713ddd916a6d80a955b66582.jpg,640,640,CustomZone-Poem,299,75,505,562

plutei_canvas_canvas_c9_jpg.rf.da11c10335c534b9c2c9a8794d52e419.jpg,640,640,CustomZone-Poem,135,65,325,550
plutei_canvas_canvas_c9_jpg.rf.da11c10335c534b9c2c9a8794d52e419.jpg,640,640,CustomZone-Poem,332,59,513,550
plutei_canvas_canvas_c9_jpg.rf.da11c10335c534b9c2c9a8794d52e419.jpg,640,640,DropCapitalZone,111,247,172,336

plutei_canvas_canvas_c38_jpg.rf.ac22608fc69f77b948b46425c5e42782.jpg,640,640,CustomZone-Poem,311,69,500,560
plutei_canvas_canvas_c38_jpg.rf.ac22608fc69f77b948b46425c5e42782.jpg,640,640,CustomZone-Poem,119,78,305,556
plutei_canvas_canvas_c158_jpg.rf.b8fa75cc8da7a70101006f8fe727d9e2.jpg,640,640,CustomZone-Poem,297,63,481,566
plutei_canvas_canvas_c158_jpg.rf.b8fa75cc8da7a70101006f8fe727d9e2.jpg,640,640,CustomZone-Poem,94,66,293,552
plutei_canvas_canvas_c158_jpg.rf.b8fa75cc8da7a70101006f8fe727d9e2.jpg,640,640,DropCapitalZone,93,273,118,332
plutei_canvas_canvas_c75_jpg.rf.709034fa88f7337e7e739bf2d79d23fa.jpg,640,640,CustomZone-Poem,334,64,520,553
plutei_canvas_canvas_c75_jpg.rf.709034fa88f7337e7e739bf2d79d23fa.jpg,640,640,CustomZone-Poem,135,61,328,561
plutei_canvas_canvas_c75_jpg.rf.709034fa88f7337e7e739bf2d79d23fa.jpg,640,640,DropCapitalZone,112,81,179,162
plutei_canvas_canvas_c65_jpg.rf.308bf699a2a2150178a6b7198fb2cfa8.jpg,640,640,CustomZone-Poem,342,61,536,549
plutei_canvas_canvas_c65_jpg.rf.308bf699a2a2150178a6b7198fb2cfa8.jpg,640,640,CustomZone-Poem,139,62,338,547


plutei_canvas_canvas_c160_jpg.rf.3c2170cb2f03c67c15cf55b41500c9b9.jpg,640,640,CustomZone-Poem,295,63,492,551
plutei_canvas_canvas_c160_jpg.rf.3c2170cb2f03c67c15cf55b41500c9b9.jpg,640,640,CustomZone-Poem,90,71,284,556
plutei_canvas_canvas_c162_jpg.rf.8d789ef3a79ae7391c370965a87d0ca8.jpg,640,640,CustomZone-Poem,92,75,281,556
plutei_canvas_canvas_c162_jpg.rf.8d789ef3a79ae7391c370965a87d0ca8.jpg,640,640,CustomZone-Poem,290,73,480,560
plutei_canvas_canvas_c24_jpg.rf.f75c2b3ced525037811ca3491a038e43.jpg,640,640,CustomZone-Poem,121,81,309,555
plutei_canvas_canvas_c24_jpg.rf.f75c2b3ced525037811ca3491a038e43.jpg,640,640,CustomZone-Poem,317,75,500,555

plutei_canvas_canvas_c29_jpg.rf.df1cef01ac50598dfb1c08a1ba8b98b1.jpg,640,640,CustomZone-Poem,333,66,517,552
plutei_canvas_canvas_c29_jpg.rf.df1cef01ac50598dfb1c08a1ba8b98b1.jpg,640,640,CustomZone-Poem,124,66,324,543
plutei_canvas_canvas_c29_jpg.rf.df1cef01ac50598dfb1c08a1ba8b98b1.jpg,640,640,DropCapitalZone,307,47,363,105
plutei_canvas_canvas_c61_jpg.rf.bfe6127400d96d1610ea2a81889d6614.jpg,640,640,CustomZone-Poem,337,60,524,553
plutei_canvas_canvas_c61_jpg.rf.bfe6127400d96d1610ea2a81889d6614.jpg,640,640,CustomZone-Poem,130,58,331,544
plutei_canvas_canvas_c61_jpg.rf.bfe6127400d96d1610ea2a81889d6614.jpg,640,640,DropCapitalZone,321,96,358,139
plutei_canvas_canvas_c116_jpg.rf.84664c7c3f0079b829ee073c0adc664c.jpg,640,640,CustomZone-Poem,103,72,297,556
plutei_canvas_canvas_c116_jpg.rf.84664c7c3f0079b829ee073c0adc664c.jpg,640,640,CustomZone-Poem,307,75,500,562
plutei_canvas_canvas_c116_jpg.rf.84664c7c3f0079b829ee073c0adc664c.jpg,640,640,DropCapitalZone,106,480,141,524
plutei_canvas_canvas_c152_jpg.rf.ef33aa96210b896d6d6aa3feb21d3c8c.jpg,640,640,CustomZone-Poem,297,66,483,555
plutei_canvas_canvas_c152_jpg.rf.ef33aa96210b896d6d6aa3feb21d3c8c.jpg,640,640,CustomZone-Poem,101,74,287,556
plutei_canvas_canvas_c74_jpg.rf.e4a39af19a157de84fa10c35afb5b7cb.jpg,640,640,CustomZone-Poem,116,77,302,547
plutei_canvas_canvas_c74_jpg.rf.e4a39af19a157de84fa10c35afb5b7cb.jpg,640,640,CustomZone-Poem,311,84,497,555

plutei_canvas_canvas_c60_jpg.rf.0b4f4e9addfdc557539847b8b287559d.jpg,640,640,CustomZone-Poem,110,74,296,554
plutei_canvas_canvas_c60_jpg.rf.0b4f4e9addfdc557539847b8b287559d.jpg,640,640,CustomZone-Poem,304,76,492,565
plutei_canvas_canvas_c60_jpg.rf.0b4f4e9addfdc557539847b8b287559d.jpg,640,640,DropCapitalZone,101,65,160,119
plutei_canvas_canvas_c107_jpg.rf.9c65eeb41972984d5ef4c4264b1dbfba.jpg,640,640,CustomZone-Poem,130,66,325,550
plutei_canvas_canvas_c107_jpg.rf.9c65eeb41972984d5ef4c4264b1dbfba.jpg,640,640,CustomZone-Poem,331,62,540,549
plutei_canvas_canvas_c95_jpg.rf.afca99e72265e0509b68778c9b38b802.jpg,640,640,CustomZone-Poem,340,64,534,551
plutei_canvas_canvas_c95_jpg.rf.afca99e72265e0509b68778c9b38b802.jpg,640,640,CustomZone-Poem,138,65,334,556
plutei_canvas_canvas_c95_jpg.rf.afca99e72265e0509b68778c9b38b802.jpg,640,640,DropCapitalZone,101,416,175,507
plutei_canvas_canvas_c49_jpg.rf.1bbb081dd35845452f8c6d7784f0993e.jpg,640,640,CustomZone-Poem,335,59,525,548
plutei_canvas_canvas_c49_jpg.rf.1bbb081dd35845452f8c6d7784f0993e.jpg,640,640,CustomZone-Poem,129,55,326,551
